Removed Pin From Net: NetName=GND_ISO Pin=D2-4
Removed Pin From Net: NetName=+5v_ISO Pin=D2-6
Removed Pin From Net: NetName=+3.3v Pin=R43-2
Removed Pin From Net: NetName=+3.3v Pin=R44-2
Change Component Comment : Designator=R14 Old Comment=0603 NC New Comment=1206 NC
Change Component Comment : Designator=R43 Old Comment=0603 NC New Comment=0603 1.5K
Change Component Comment : Designator=R44 Old Comment=0603 NC New Comment=0603 1.5K
Change component parameters: Designator = "R14" ("R14"); Footprint = "RESCHIP1206"; UniqueID = "\XOXNZSCH" ("\XOXNZSCH")
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_Percent"; Value = "{Tolerance_Percent}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1206 NC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R43" ("R43"); Footprint = "RESCHIP0603"; UniqueID = "\GBKJHPPU" ("\GBKJHPPU")
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_Percent"; Value = "{Tolerance_Percent}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0603 1.5K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R44" ("R44"); Footprint = "RESCHIP0603"; UniqueID = "\FIKVHWHS" ("\FIKVHWHS")
Change component parameters (AddParameter): Name = "CompType"; Value = "Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_Percent"; Value = "{Tolerance_Percent}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0603 1.5K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=R43-2
Added Pin To Net: NetName=GND Pin=R44-2
